Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
12/06/2024,189,189.25,188.25,188.3,-0.25,-0.13%,9154,0
12/05/2024,190.575,190.75,188.5,188.55,-1.95,-1.02%,11528,82082
12/04/2024,191.15,191.475,190.175,190.5,-0.65,-0.34%,10139,82113
12/03/2024,190.25,191.675,190.125,191.15,1.025,+0.54%,11363,81028
12/02/2024,190.6,191.425,189.25,190.125,-0.65,-0.34%,13586,79081
11/29/2024,190.6,191.225,190.45,190.775,0.35,+0.18%,5594,78717
11/27/2024,189.675,191.05,189.425,190.425,0.875,+0.46%,9919,78565
11/26/2024,189.625,190.7,189.075,189.55,-0.1,-0.05%,10352,78500
11/25/2024,190.5,192,189.525,189.65,-0.3,-0.16%,14178,78351
11/22/2024,189.7,190.85,189.4,189.95,0.425,+0.22%,10069,76960
11/21/2024,189.55,190.075,189.25,189.525,-0.175,-0.09%,9252,75512
11/20/2024,189,189.975,189,189.7,0.275,+0.15%,9659,74482
11/19/2024,187.925,189.475,187.3,189.425,1.5,+0.80%,14301,73992
11/18/2024,187.375,188.275,187.275,187.925,0.525,+0.28%,12628,72337
11/15/2024,186.55,188.775,186.5,187.4,0.475,+0.25%,14235,70840
11/14/2024,186.975,187.725,186.625,186.925,-0.75,-0.40%,9510,69754
11/13/2024,187.7,188.1,187.325,187.675,-0.025,-0.01%,12648,68872
11/12/2024,186.75,188.075,186.175,187.7,0.95,+0.51%,12925,67041
11/11/2024,186.525,186.85,185.65,186.75,0.225,+0.12%,11125,67231
11/08/2024,187.325,187.4,186.2,186.525,-1.725,-0.92%,14399,66147
11/07/2024,187.825,188.425,187.4,188.25,0.45,+0.24%,9868,66376
11/06/2024,187.6,188.3,187.15,187.8,0.8,+0.43%,8306,64870
11/05/2024,187.025,187.475,186.625,187,0.125,+0.07%,7081,64570
11/04/2024,187.575,187.7,186.525,186.875,-0.825,-0.44%,8924,63745
11/01/2024,187.3,188.05,185.925,187.7,0.35,+0.19%,12237,62865
10/31/2024,187.8,187.9,186.625,187.35,-0.25,-0.13%,10900,63227
10/30/2024,188.875,188.95,186.75,187.6,-1.5,-0.79%,10728,62984
10/29/2024,190.625,190.775,188.9,189.1,-1.6,-0.84%,8399,62291
10/28/2024,189.9,190.75,189.875,190.7,0.35,+0.18%,7160,61823
10/25/2024,190.1,190.575,189.75,190.35,0,0.00%,7348,61201
10/24/2024,189.275,190.425,189.275,190.35,1.075,+0.57%,10468,60195
10/23/2024,188.975,189.95,188.5,189.275,-0.225,-0.12%,7252,58758
10/22/2024,188.6,189.6,188.6,189.5,0.95,+0.50%,6821,58124
10/21/2024,188.775,189.025,188.3,188.55,-0.5,-0.26%,5095,57052
10/18/2024,187.975,189.45,187.975,189.05,1.175,+0.63%,5965,56714
10/17/2024,187.725,188.4,186.925,187.875,0.225,+0.12%,5190,55284
10/16/2024,188.25,188.85,187.3,187.65,-0.6,-0.32%,6513,54816
10/15/2024,189.4,189.4,187.35,188.25,-1.2,-0.63%,7110,54393
10/14/2024,188.7,189.65,188.7,189.45,0.325,+0.17%,5669,53532
10/11/2024,189.3,189.625,188.825,189.125,-0.325,-0.17%,6249,52538
10/10/2024,188.525,189.575,187.925,189.45,0.575,+0.30%,8963,51938
10/09/2024,189.55,189.625,187.925,188.875,-0.775,-0.41%,7135,50444
10/08/2024,188.825,189.675,188.6,189.65,0.4,+0.21%,7715,49510
10/07/2024,188.7,189.325,188.225,189.25,0.5,+0.26%,7874,47901
10/04/2024,188.2,188.95,187.65,188.75,0.45,+0.24%,5041,47161
10/03/2024,188.225,188.875,187.625,188.3,-0.425,-0.23%,7235,46914
10/02/2024,186.5,188.75,186.5,188.725,1.85,+0.99%,10285,46525
10/01/2024,186.475,187.5,185.9,186.875,0.325,+0.17%,7586,46192
09/30/2024,186.075,186.9,185.8,186.55,0.15,+0.08%,5500,45077
09/27/2024,186.225,186.975,185.85,186.4,0.175,+0.09%,6637,44864
09/26/2024,185.4,186.4,184.625,186.225,0.2,+0.11%,6949,43918
09/25/2024,185.525,186.125,185.25,186.025,0.225,+0.12%,4907,43488
09/24/2024,185,186.35,184.825,185.8,0.5,+0.27%,9049,42781
09/23/2024,184.525,185.65,184.45,185.3,0.825,+0.45%,7809,40667
09/20/2024,183.2,184.95,182.75,184.475,0.9,+0.49%,9165,40284
09/19/2024,182.775,184.075,182.4,183.575,1.15,+0.63%,5591,39500
09/18/2024,182.375,182.675,182.075,182.425,0.05,+0.03%,4388,38923
09/17/2024,181.3,182.5,181.1,182.375,1.275,+0.70%,5004,38462
09/16/2024,181.6,182.025,180.55,181.1,-0.2,-0.11%,4458,38379
09/13/2024,181.2,182,180.55,181.3,0.1,+0.06%,5701,38474
09/12/2024,180.1,181.575,180.05,181.2,1,+0.55%,6165,38406
09/11/2024,179.25,180.55,178.375,180.2,0.725,+0.40%,5663,37930
09/10/2024,179.55,180.225,178.925,179.475,-0.075,-0.04%,5927,37425
09/09/2024,177.3,179.925,176.1,179.55,2.425,+1.37%,6240,36771
09/06/2024,178.825,179.925,176.925,177.125,-1.725,-0.96%,5664,35520
09/05/2024,180.3,180.475,178.575,178.85,-1.95,-1.08%,4999,35027
09/04/2024,180.975,181.45,180.6,180.8,-0.275,-0.15%,5111,34791
09/03/2024,180.125,181.375,179.9,181.075,0.9,+0.50%,6023,34471
08/30/2024,179.35,180.7,179.275,180.175,0.95,+0.53%,4565,33746
08/29/2024,180.1,180.2,179.075,179.225,-1.4,-0.78%,4201,33546
08/28/2024,180.55,180.95,179.6,180.625,-0.25,-0.14%,4648,32693
08/27/2024,178.975,181.125,178.975,180.875,1.725,+0.96%,5659,31695
08/26/2024,177.625,179.8,177.25,179.15,1.05,+0.59%,4471,30982
08/23/2024,178.225,179.075,177.9,178.1,-0.125,-0.07%,3777,30040
08/22/2024,176.85,178.875,176.65,178.225,1.375,+0.78%,4260,29757
08/21/2024,177.125,177.525,175.525,176.85,-0.275,-0.16%,4781,29462
08/20/2024,180.025,180.4,176.625,177.125,-3.25,-1.80%,5976,29361
08/19/2024,179.65,181,179.45,180.375,0.15,+0.08%,2575,29126
08/16/2024,182.5,182.8,178.55,180.225,-2.425,-1.33%,4773,28745
08/15/2024,182.8,183.625,182.275,182.65,-0.4,-0.22%,2439,28282
08/14/2024,182,183.475,181.9,183.05,0.95,+0.52%,4604,28126
08/13/2024,180.6,182.25,179.95,182.1,1.875,+1.04%,5964,27402
08/12/2024,180.5,180.9,179.85,180.225,-0.35,-0.19%,4080,26918
08/09/2024,178.475,180.65,178.1,180.575,1.9,+1.06%,6078,26676
08/08/2024,180.3,180.325,178.325,178.675,-1.3,-0.72%,4726,25360
08/07/2024,181,181.525,179.675,179.975,0.125,+0.07%,5836,25759
08/06/2024,180.65,181.55,179.075,179.85,-0.3,-0.17%,5667,24809
08/05/2024,180,181.7,178.575,180.15,-4.275,-2.32%,8092,24423
08/02/2024,186.9,186.9,181.4,184.425,-2.575,-1.38%,9183,24366
08/01/2024,189.5,189.525,186.225,187,-2.525,-1.33%,5239,24416
07/31/2024,189.525,189.65,188.525,189.525,-0.175,-0.09%,3189,23978
07/30/2024,189.55,190,188.75,189.7,0.225,+0.12%,2839,23575
07/29/2024,190.85,191.225,188.8,189.475,-1.4,-0.73%,3383,23821
07/26/2024,190.9,191.125,190.45,190.875,-0.05,-0.03%,2801,23771
07/25/2024,190.025,191.2,189.625,190.925,0.75,+0.39%,4333,23398
07/24/2024,190.75,191.125,189.425,190.175,-0.7,-0.37%,2807,22531
07/23/2024,189.725,190.95,189.575,190.875,1.05,+0.55%,2239,22242
07/22/2024,189.35,190.325,189.15,189.825,1.25,+0.66%,2401,21774
07/19/2024,189.075,189.1,188.25,188.575,-0.5,-0.26%,1409,21479
07/18/2024,190.9,191.45,188.9,189.075,-2.175,-1.14%,1987,21174
07/17/2024,190.525,191.325,189.525,191.25,0.725,+0.38%,2709,21198
07/16/2024,190,190.575,189.5,190.525,0.675,+0.36%,1791,20741
07/15/2024,189.85,190.7,189.35,189.85,-0.025,-0.01%,2167,20487
07/12/2024,188.725,190.075,187.975,189.875,1.025,+0.54%,2941,20279
07/11/2024,188.8,189.2,188.325,188.85,0.475,+0.25%,2449,19799
07/10/2024,189,189,187.425,188.375,-0.65,-0.34%,3465,19308
07/09/2024,190.225,191.1,187.25,189.025,-1.25,-0.66%,4963,18669
07/08/2024,191.3,191.65,189.375,190.275,-1.05,-0.55%,3312,18533
07/05/2024,191.45,192.5,191.1,191.325,-0.2,-0.10%,2747,17776
07/03/2024,190.475,191.6,190.4,191.525,0.775,+0.41%,3169,17224
07/02/2024,189.6,190.95,189.475,190.75,1.775,+0.94%,3246,16030
07/01/2024,189.45,189.475,188.25,188.975,-0.7,-0.37%,3005,16020
06/28/2024,190.95,191.375,189.25,189.675,-1.05,-0.55%,4321,15228
06/27/2024,191.2,191.775,190.225,190.725,-0.975,-0.51%,2753,14218
06/26/2024,190.5,191.85,190.475,191.7,1.175,+0.62%,1638,13438
06/25/2024,190.7,191.15,190.075,190.525,-0.175,-0.09%,1900,13122
06/24/2024,189.45,190.8,189.375,190.7,0.1,+0.05%,2212,12886
06/21/2024,191.675,191.675,190.175,190.6,-0.775,-0.40%,2127,12629
06/20/2024,192,192.525,190.525,191.375,-0.325,-0.17%,1847,12087
06/18/2024,191.75,192.3,191.15,191.7,-0.275,-0.14%,1339,11684
06/17/2024,192.025,192.325,191.325,191.975,0.05,+0.03%,1414,11364
06/14/2024,190.675,192.475,190.45,191.925,2.075,+1.09%,1838,11057
06/13/2024,189.4,190.15,188.225,189.85,0.375,+0.20%,1136,10744
06/12/2024,190,190.55,188.95,189.475,-0.325,-0.17%,1020,10797
06/11/2024,190,190.5,189.575,189.8,-0.375,-0.20%,656,10814
06/10/2024,187.975,190.25,187.975,190.175,2.275,+1.21%,1622,10696
06/07/2024,187.775,188.275,187,187.9,0.025,+0.01%,1300,10492
06/06/2024,188.875,188.875,186.775,187.875,-1.,-0.53%,1523,10330
06/05/2024,189.425,189.975,188.4,188.875,-0.55,-0.29%,933,10209
06/04/2024,189.85,190.5,189.125,189.425,-0.075,-0.04%,1006,10096
06/03/2024,189.55,189.8,187.825,189.5,0.05,+0.03%,1274,9957
05/31/2024,190.5,190.65,189.125,189.45,-1.225,-0.64%,1094,9845
05/30/2024,191.75,191.75,189.775,190.675,-1.05,-0.55%,1272,9817
05/29/2024,193.25,193.75,191.1,191.725,-1.9,-0.98%,1761,9672
05/28/2024,192.6,193.75,192.075,193.625,1.3,+0.68%,1388,9923
05/24/2024,192,192.9,191.625,192.325,-0.075,-0.04%,975,9719
05/23/2024,192.55,193.125,192.225,192.4,-0.55,-0.29%,1206,9601
05/22/2024,191.875,192.95,191.85,192.95,1.05,+0.55%,1408,9242
05/21/2024,191,191.925,191,191.9,0.875,+0.46%,1206,8669
05/20/2024,190.9,191.475,190.75,191.025,0.075,+0.04%,742,8515
05/17/2024,190,191.05,189.9,190.95,1.05,+0.55%,846,8387
05/16/2024,189.375,190.4,189.375,189.9,0.525,+0.28%,527,8132
05/15/2024,189.5,190,189,189.375,0.15,+0.08%,496,7973
05/14/2024,187.8,189.55,187.475,189.225,1.925,+1.03%,765,7916
05/13/2024,187.325,188.45,186.55,187.3,0.05,+0.03%,676,7861
05/10/2024,186.725,187.6,185.9,187.25,0.55,+0.29%,639,7831
05/09/2024,187.925,188.375,186.45,186.7,-0.85,-0.45%,604,7838
05/08/2024,189.05,189.25,187.425,187.55,-1.325,-0.70%,362,7919
05/07/2024,188.35,189.575,188.35,188.875,0.925,+0.49%,324,7915
05/06/2024,188.275,188.35,187.475,187.95,-0.4,-0.21%,513,7883
05/03/2024,188.35,189.125,187.85,188.35,0.325,+0.17%,410,7875
05/02/2024,188.45,189.35,187.775,188.025,2.25,+1.21%,1122,7878
05/01/2024,188.05,188.55,184.875,185.775,-2.275,-1.21%,925,7639
04/30/2024,190.075,190.075,187.375,188.05,-2.325,-1.22%,749,7552
04/29/2024,190.5,191.325,190.1,190.375,-0.375,-0.20%,356,7491
04/26/2024,190,191.525,189.875,190.75,0.675,+0.36%,427,7412
04/25/2024,188.275,190.45,187.325,190.075,1.45,+0.77%,912,7291
04/24/2024,189.4,190.825,188.275,188.625,-1.2,-0.63%,1223,7209
04/23/2024,188.9,190.325,188.325,189.825,0.8,+0.42%,1954,7272
04/22/2024,187.025,189.425,187.025,189.025,2.5,+1.34%,1113,7282
04/19/2024,186.075,186.75,185.75,186.525,0.05,+0.03%,458,7123
04/18/2024,185.65,186.65,185.35,186.475,0.9,+0.48%,634,7030
04/17/2024,185.025,185.75,185.025,185.575,0.225,+0.12%,401,6916
04/16/2024,183.775,185.7,183.325,185.35,1.375,+0.75%,532,6936
04/15/2024,182.575,184.525,182.575,183.975,1.625,+0.89%,880,6937
04/12/2024,184.625,185.15,181.375,182.35,-2.375,-1.29%,936,6736
04/11/2024,183.525,184.925,183.05,184.725,0.5,+0.27%,338,6532
04/10/2024,185.5,186.125,183.5,184.225,-1.3,-0.70%,404,6505
04/09/2024,184.725,185.9,184.45,185.525,1.1,+0.60%,500,6499
04/08/2024,184.05,185.025,183.6,184.425,0.375,+0.20%,369,6475
04/05/2024,186.75,186.875,183.4,184.05,-2.875,-1.54%,1370,6409
04/04/2024,185.675,187.475,185.625,186.925,1.25,+0.67%,936,6234
04/03/2024,186.725,187.375,184.225,185.675,-0.725,-0.39%,826,6406
04/02/2024,185.85,187.2,185.15,186.4,0.5,+0.27%,1568,6420
04/01/2024,189.575,191.25,184.9,185.9,-4.825,-2.53%,700,6439
03/28/2024,189,190.925,188.575,190.725,1.45,+0.77%,459,6382
03/27/2024,189.25,189.575,188.325,189.275,0.2,+0.11%,459,6439
03/26/2024,191.775,192,187.975,189.075,-2.925,-1.52%,826,6333
03/25/2024,192.25,193.85,191.375,192,-0.925,-0.48%,629,6496
03/22/2024,194.625,194.625,192.375,192.925,-1.825,-0.94%,683,6514
03/21/2024,194.975,195.775,194.175,194.75,-0.475,-0.24%,569,6305
03/20/2024,195.825,195.9,194.875,195.225,-0.525,-0.27%,465,6149
03/19/2024,195.4,195.85,195.025,195.75,0.275,+0.14%,572,6064
03/18/2024,194.675,195.55,194.25,195.475,1.275,+0.66%,350,5949
03/15/2024,194,194.95,193.625,194.2,0.3,+0.15%,378,5855
03/14/2024,196.075,196.4,193.7,193.9,-2.05,-1.05%,688,5837
03/13/2024,194.6,196,194.6,195.95,1.225,+0.63%,520,5770
03/12/2024,194,195.15,193.8,194.725,0.525,+0.27%,524,5693
03/11/2024,194.025,194.4,193.625,194.2,-0.225,-0.12%,1016,5525
03/08/2024,194.625,195.7,194.2,194.425,-0.575,-0.29%,536,5432
03/07/2024,194.25,195,193.975,195,0.85,+0.44%,415,5255
03/06/2024,194.25,194.5,193.625,194.15,-0.225,-0.12%,233,5104
03/05/2024,193.95,194.525,193.725,194.375,0.525,+0.27%,336,5005
03/04/2024,193.975,194.125,193.475,193.85,-0.45,-0.23%,351,4936
03/01/2024,193.1,194.325,193.05,194.3,1.475,+0.76%,531,4800
02/29/2024,193,193.3,192.275,192.825,-0.475,-0.25%,246,4560
02/28/2024,194.025,194.1,192.925,193.3,-0.9,-0.46%,213,4512
02/27/2024,194.35,194.925,194,194.2,-0.225,-0.12%,356,4466
02/26/2024,192.55,194.65,192.5,194.425,0.175,+0.09%,275,4312
02/23/2024,193,194.25,192.35,194.25,1,+0.52%,388,4274
02/22/2024,193.8,194.525,192.9,193.25,-0.825,-0.43%,426,4141
02/21/2024,193.5,194.65,193.325,194.075,0.575,+0.30%,322,4041
02/20/2024,192.9,193.9,192.4,193.5,0.85,+0.44%,164,4009
02/16/2024,191.2,193.5,191.2,192.65,0.65,+0.34%,200,3953
02/15/2024,191.425,192.075,190.675,192,0.375,+0.20%,135,3935
02/14/2024,193.125,193.225,190.925,191.625,-1.675,-0.87%,238,3934
02/13/2024,193.65,193.775,193.175,193.3,-0.9,-0.46%,239,3853
02/12/2024,194,194.6,193.575,194.2,0.325,+0.17%,200,3722
02/09/2024,193.875,194.4,193.375,193.875,-0.125,-0.06%,467,3700
02/08/2024,194,194.6,193.75,194,0.325,+0.17%,533,3568
02/07/2024,194,194.225,193.1,193.675,-0.55,-0.28%,462,3443
02/06/2024,193.05,194.5,192.925,194.225,1.05,+0.54%,502,3344
02/05/2024,194.2,194.3,193.025,193.175,-1.15,-0.59%,344,3185
02/02/2024,194,194.75,193.875,194.325,0.1,+0.05%,216,3034
02/01/2024,192.975,194.45,192.75,194.225,1.6,+0.83%,555,3010
01/31/2024,192.7,192.975,192.4,192.625,-0.2,-0.10%,134,2753
01/30/2024,191.975,193,191.475,192.825,0.85,+0.44%,236,2690
01/29/2024,192.05,193.325,191.825,191.975,-0.625,-0.32%,243,2629
01/26/2024,191.575,193.025,191.5,192.6,1.025,+0.54%,628,2599
01/25/2024,189.925,192.25,189.925,191.575,0.9,+0.47%,560,2397
01/24/2024,189.85,190.8,189.825,190.675,0.925,+0.49%,297,2140
01/23/2024,189.25,189.875,189.125,189.75,0.275,+0.15%,166,2012
01/22/2024,188.65,189.475,187.9,189.475,0.475,+0.25%,137,1962
01/19/2024,188.5,189.025,188.5,189,0.2,+0.11%,77,1980
01/18/2024,187.8,189.175,187.8,188.8,1,+0.53%,244,1967
01/17/2024,187.45,187.825,186.85,187.8,0.45,+0.24%,155,1892
01/16/2024,187,187.675,186.6,187.35,0.425,+0.23%,240,1884
01/12/2024,186.975,187.575,186.275,186.925,0,0.00%,194,1860
01/11/2024,186.275,187.125,186,186.925,0.4,+0.21%,268,1881
01/10/2024,186.875,187.1,186.175,186.525,0.275,+0.15%,288,1762
01/09/2024,186,187.05,185.85,186.25,-0.05,-0.03%,212,1682
01/08/2024,187.125,188.05,186.05,186.3,-0.625,-0.33%,183,1589
01/05/2024,187.75,188.7,186.875,186.925,-0.675,-0.36%,160,1548
01/04/2024,187.45,188,187.15,187.6,-0.4,-0.21%,140,1538
01/03/2024,187.7,188.075,186.725,188,0.7,+0.37%,140,1507
01/02/2024,185.575,188,185.575,187.3,1.2,+0.64%,162,1477
12/29/2023,186,186.225,186,186.1,0.45,+0.24%,15,1451
12/28/2023,185.45,186.1,184.9,185.65,0.2,+0.11%,36,1453
12/27/2023,186,186,185.075,185.45,-0.225,-0.12%,48,1461
12/26/2023,183.35,185.725,183.35,185.675,1.075,+0.58%,124,1472
12/22/2023,184.5,185,184.075,184.6,0.1,+0.05%,25,1424
12/21/2023,185.025,185.475,184.5,184.5,-0.9,-0.49%,1,1438
12/20/2023,184.575,185.8,184.3,185.4,0.825,+0.45%,23,1438
12/19/2023,184.575,185.525,184.325,184.575,-0.025,-0.01%,83,1441
12/18/2023,183.95,185.675,183.95,184.6,0.65,+0.35%,227,1412
12/15/2023,182.8,183.95,182.275,183.95,0.95,+0.52%,188,1303
12/14/2023,182.5,183.2,182.5,183,0.9,+0.49%,76,1215
12/13/2023,182.5,183.5,181.825,182.1,-0.875,-0.48%,40,1172
12/12/2023,181.425,183.15,180.8,182.975,1.425,+0.78%,86,1154
12/11/2023,180.25,181.625,179.3,181.55,1.3,+0.72%,92,1120
12/08/2023,178.6,180.775,178.6,180.25,2.175,+1.22%,130,1095
12/07/2023,179.25,180.525,177.8,178.075,-0.95,-0.53%,216,1091
12/06/2023,181.725,182.875,178.375,179.025,-3.075,-1.69%,122,961
12/05/2023,181.075,182.775,180.875,182.1,1.15,+0.64%,198,920
12/04/2023,180.1,182.7,179.975,180.95,-1.325,-0.73%,39,829
12/01/2023,184.075,184.075,181.85,182.275,-1.55,-0.84%,48,816
11/30/2023,184.925,184.925,182.025,183.825,-1.5,-0.81%,144,812
11/29/2023,185,186.05,184.75,185.325,-0.05,-0.03%,79,773
11/28/2023,182.5,185.825,182.025,185.375,3.05,+1.67%,204,720
11/27/2023,185.8,185.8,182.3,182.325,-2.825,-1.53%,112,634
11/24/2023,187.5,187.5,184.975,185.15,-3.,-1.59%,72,593
11/22/2023,188.3,188.85,188.125,188.15,-0.5,-0.27%,21,574
11/21/2023,188.85,189.175,188.125,188.65,-0.225,-0.12%,75,566
11/20/2023,188.25,189.15,187.575,188.875,0.775,+0.41%,160,533
11/17/2023,186.8,188.5,186.725,188.1,1.475,+0.79%,55,476
11/16/2023,188.125,188.125,186.625,186.625,-2.625,-1.39%,28,463
11/15/2023,188.1,189.25,187.975,189.25,1.075,+0.57%,14,449
11/14/2023,188,189.5,187.75,188.175,1.275,+0.68%,116,449
11/13/2023,186.475,187.775,186.475,186.9,0.85,+0.46%,70,378
11/10/2023,185.75,186.9,185.45,186.05,0.05,+0.03%,76,348
11/09/2023,188,189.375,185.975,186,-3.25,-1.72%,49,320
11/08/2023,188.2,189.725,186.5,189.25,0.275,+0.15%,54,303
11/07/2023,191.45,191.7,187.975,188.975,-3.15,-1.64%,102,279
11/06/2023,193.5,193.8,192.125,192.125,-2.175,-1.12%,18,250
11/03/2023,194.75,195,194.3,194.3,-0.375,-0.19%,37,248
11/02/2023,193,195.35,193,194.675,1.475,+0.76%,133,224
11/01/2023,193,193.65,193,193.2,1.2,+0.63%,171,161
"Downloaded from Barchart.com as of 12-07-2024 02:17pm CST"
